_id,type,geometry,properties,id
5f611013880fc321d8f7c4c2,Feature,"{'type': 'Point', 'coordinates': [-96.179207, 40.871625]}","{'ID': '158111', 'NAME': 'UNKNOWN158111', 'CITY': 'MANLEY', 'STATE': 'NE', 'ZIP': '68403', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'CASS', 'COUNTYFIPS': '31025', 'COUNTRY': 'USA', 'LATITUDE': 40.87162500000005, 'LONGITUDE': -96.17920699999996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-06-01T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-06-01T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",35202
5f611015880fc321d8f7eab4,Feature,"{'type': 'Point', 'coordinates': [-90.174505, 38.652407]}","{'ID': '139479', 'NAME': 'TAP139479', 'CITY': 'EAST ST LOUIS', 'STATE': 'IL', 'ZIP': '62201', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'ST. CLAIR', 'COUNTYFIPS': '17163', 'COUNTRY': 'USA', 'LATITUDE': 38.65240747900003, 'LONGITUDE': -90.17450481399999, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-04-08T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 138, 'MIN_VOLT': 138, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",44931
5f611003880fc321d8f75736,Feature,"{'type': 'Point', 'coordinates': [-80.389424, 27.602833]}","{'ID': '150640', 'NAME': 'SOUTH', 'CITY': 'VERO BEACH', 'STATE': 'FL', 'ZIP': '32962', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'INDIAN RIVER', 'COUNTYFIPS': '12061', 'COUNTRY': 'USA', 'LATITUDE': 27.602832601000046, 'LONGITUDE': -80.38942412699998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2016-08-04T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-05-09T00:00:00.000Z', 'LINES': 4, 'MAX_VOLT': 138, 'MIN_VOLT': 138, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",7153
5f610fff880fc321d8f7498d,Feature,"{'type': 'Point', 'coordinates': [-77.808054, 38.114246]}","{'ID': '155684', 'NAME': 'RISER155684', 'CITY': 'SPOTSYLVANIA', 'STATE': 'VA', 'ZIP': '22551', 'TYPE': 'RISER', 'STATUS': 'IN SERVICE', 'COUNTY': 'SPOTSYLVANIA', 'COUNTYFIPS': '51177', 'COUNTRY': 'USA', 'LATITUDE': 38.114245657000026, 'LONGITUDE': -77.80805441699994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2017-11-29T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-11-29T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",3655
5f611006880fc321d8f78b03,Feature,"{'type': 'Point', 'coordinates': [-80.775945, 34.990389]}","{'ID': '114421', 'NAME': 'UNKNOWN114421', 'CITY': 'WEDDINGTON', 'STATE': 'NC', 'ZIP': '28173', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'UNION', 'COUNTYFIPS': '37179', 'COUNTRY': 'USA', 'LATITUDE': 34.99038868800005, 'LONGITUDE': -80.77594458399994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-07-07T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-07-07T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",20416
5f610fff880fc321d8f7491f,Feature,"{'type': 'Point', 'coordinates': [-77.230214, 38.287083]}","{'ID': '139313', 'NAME': 'TAP139313', 'CITY': 'KING GEORGE', 'STATE': 'VA', 'ZIP': '22485', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'KING GEORGE', 'COUNTYFIPS': '51099', 'COUNTRY': 'USA', 'LATITUDE': 38.287083350000046, 'LONGITUDE': -77.23021406199996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-08-20T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 230, 'MIN_VOLT': 230, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",3546
5f61101c880fc321d8f8318b,Feature,"{'type': 'Point', 'coordinates': [-96.076486, 33.078529]}","{'ID': '308519', 'NAME': 'UNKNOWN308519', 'CITY': 'GREENVILLE', 'STATE': 'TX', 'ZIP': '75402', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'HUNT', 'COUNTYFIPS': '48231', 'COUNTRY': 'USA', 'LATITUDE': 33.07852912900006, 'LONGITUDE': -96.07648638599994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2017-04-25T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-04-25T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 69, 'MIN_VOLT': -999999, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",63072
5f611004880fc321d8f768e7,Feature,"{'type': 'Point', 'coordinates': [-86.273309, 39.845441]}","{'ID': '124367', 'NAME': 'UNKNOWN124367', 'CITY': 'INDIANAPOLIS', 'STATE': 'IN', 'ZIP': '46254', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'MARION', 'COUNTYFIPS': '18097', 'COUNTRY': 'USA', 'LATITUDE': 39.84544058200004, 'LONGITUDE': -86.27330862399998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, OpenStreetMap', 'SOURCEDATE': '2015-05-14T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2015-06-24T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 138, 'MIN_VOLT': 138, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",11681
5f610fff880fc321d8f74290,Feature,"{'type': 'Point', 'coordinates': [-75.399205, 40.718927]}","{'ID': '140239', 'NAME': 'TAP140239', 'CITY': 'EAST ALLEN TWP', 'STATE': 'PA', 'ZIP': '18014', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'NORTHAMPTON', 'COUNTYFIPS': '42095', 'COUNTRY': 'USA', 'LATITUDE': 40.71892709700006, 'LONGITUDE': -75.39920468099996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-06-15T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",1867
5f611015880fc321d8f7ee9f,Feature,"{'type': 'Point', 'coordinates': [-92.503332, 30.234862]}","{'ID': '142931', 'NAME': 'TAP142931', 'CITY': 'EGAN', 'STATE': 'LA', 'ZIP': '70531', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'ACADIA', 'COUNTYFIPS': '22001', 'COUNTRY': 'USA', 'LATITUDE': 30.234862347000046, 'LONGITUDE': -92.50333197099997, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-08-05T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",45935
5f610fff880fc321d8f74202,Feature,"{'type': 'Point', 'coordinates': [-76.339029, 40.161899]}","{'ID': '141189', 'NAME': 'TAP141189', 'CITY': 'LITITZ', 'STATE': 'PA', 'ZIP': '17543', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'LANCASTER', 'COUNTYFIPS': '42071', 'COUNTRY': 'USA', 'LATITUDE': 40.161898722000046, 'LONGITUDE': -76.33902910399996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-07-01T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",1724
5f611015880fc321d8f7de57,Feature,"{'type': 'Point', 'coordinates': [-84.56038, 39.337902]}","{'ID': '163434', 'NAME': 'TAP163434', 'CITY': 'FAIRFIELD', 'STATE': 'OH', 'ZIP': '45014', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'BUTLER', 'COUNTYFIPS': '39017', 'COUNTRY': 'USA', 'LATITUDE': 39.33790200000004, 'LONGITUDE': -84.56037999999995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-10-01T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-10-01T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",41751
5f611014880fc321d8f7d5af,Feature,"{'type': 'Point', 'coordinates': [-91.659601, 44.755346]}","{'ID': '163520', 'NAME': 'UNKNOWN163520', 'CITY': 'EAU CLAIRE', 'STATE': 'WI', 'ZIP': '54701', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'DUNN', 'COUNTYFIPS': '55033', 'COUNTRY': 'USA', 'LATITUDE': 44.755346247000034, 'LONGITUDE': -91.65960148499994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-10-24T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-10-24T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",39534
5f61100c880fc321d8f7a637,Feature,"{'type': 'Point', 'coordinates': [-81.666296, 35.068043]}","{'ID': '115790', 'NAME': 'UNKNOWN115790', 'CITY': 'GAFFNEY', 'STATE': 'SC', 'ZIP': '29341', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'CHEROKEE', 'COUNTYFIPS': '45021', 'COUNTRY': 'USA', 'LATITUDE': 35.06804345300003, 'LONGITUDE': -81.66629552099994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-07-30T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-07-30T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",27382
5f611015880fc321d8f7e5c3,Feature,"{'type': 'Point', 'coordinates': [-72.145039, 41.393418]}","{'ID': '136503', 'NAME': 'TAP136503', 'CITY': 'WATERFORD TOWN OF', 'STATE': 'CT', 'ZIP': '06385', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'NEW LONDON', 'COUNTYFIPS': '09011', 'COUNTRY': 'USA', 'LATITUDE': 41.393417759000044, 'LONGITUDE': -72.14503895699994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2016-11-09T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2016-11-09T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",43667
5f611014880fc321d8f7d974,Feature,"{'type': 'Point', 'coordinates': [-88.724841, 41.827611]}","{'ID': '160101', 'NAME': 'TAP160101', 'CITY': 'DEKALB', 'STATE': 'IL', 'ZIP': '60115', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'DEKALB', 'COUNTYFIPS': '17037', 'COUNTRY': 'USA', 'LATITUDE': 41.827611094000076, 'LONGITUDE': -88.72484137899994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2019-01-09T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2019-01-09T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 138, 'MIN_VOLT': 138, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",40499
5f611009880fc321d8f79887,Feature,"{'type': 'Point', 'coordinates': [-74.114125, 43.734446]}","{'ID': '136028', 'NAME': 'UNKNOWN136028', 'CITY': 'NORTH RIVER', 'STATE': 'NY', 'ZIP': '12856', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'WARREN', 'COUNTYFIPS': '36113', 'COUNTRY': 'USA', 'LATITUDE': 43.73444600000005, 'LONGITUDE': -74.11412499999994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2017-01-24T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2017-01-27T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",23877
5f611017880fc321d8f80309,Feature,"{'type': 'Point', 'coordinates': [-122.96272, 46.132272]}","{'ID': '202823', 'NAME': 'WASHINTON WAY', 'CITY': 'LONGVIEW', 'STATE': 'WA', 'ZIP': '98632', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'COWLITZ', 'COUNTYFIPS': '53015', 'COUNTRY': 'USA', 'LATITUDE': 46.13227172300003, 'LONGITUDE': -122.96272032999997, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'https://www.openstreetmap.org/', 'SOURCEDATE': '2014-12-05T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2014-12-05T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",51165
5f611012880fc321d8f7b4b0,Feature,"{'type': 'Point', 'coordinates': [-150.023569, 61.199063]}","{'ID': '158446', 'NAME': 'UNKNOWN158446', 'CITY': 'ANCHORAGE', 'STATE': 'AK', 'ZIP': '99502', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'ANCHORAGE', 'COUNTYFIPS': '02020', 'COUNTRY': 'USA', 'LATITUDE': 61.19906256500008, 'LONGITUDE': -150.02356882699996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2018-07-03T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-07-03T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",31088
5f61101c880fc321d8f831b4,Feature,"{'type': 'Point', 'coordinates': [-120.248017, 39.6707]}","{'ID': '308594', 'NAME': 'LOYALTON', 'CITY': 'LOYALTON', 'STATE': 'CA', 'ZIP': '96118', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'SIERRA', 'COUNTYFIPS': '06091', 'COUNTRY': 'USA', 'LATITUDE': 39.670699969000054, 'LONGITUDE': -120.24801708099994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'California Energy Commission http://www.energy.ca.gov/maps/', 'SOURCEDATE': '2015-06-16T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-06-16T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",63113
5f611006880fc321d8f7921d,Feature,"{'type': 'Point', 'coordinates': [-76.644963, 43.251692]}","{'ID': '145037', 'NAME': 'UNKNOWN145037', 'CITY': 'MARTVILLE', 'STATE': 'NY', 'ZIP': '13111', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'CAYUGA', 'COUNTYFIPS': '36011', 'COUNTRY': 'USA', 'LATITUDE': 43.25169186900007, 'LONGITUDE': -76.64496275799996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2017-01-12T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2017-01-27T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",22225
5f61101c880fc321d8f82fdb,Feature,"{'type': 'Point', 'coordinates': [-99.163384, 32.546374]}","{'ID': '307839', 'NAME': 'UNKNOWN307839', 'CITY': 'MORAN', 'STATE': 'TX', 'ZIP': '76464', 'TYPE': 'SUBSTATION', 'STATUS': 'NOT AVAILABLE', 'COUNTY': 'SHACKELFORD', 'COUNTYFIPS': '48417', 'COUNTRY': 'USA', 'LATITUDE': 32.54637373800006, 'LONGITUDE': -99.16338428099999, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2017-04-19T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-04-19T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 69, 'MIN_VOLT': -999999, 'MAX_INFER': 'Y', 'MIN_INFER': 'N'}",62639
5f611005880fc321d8f780f3,Feature,"{'type': 'Point', 'coordinates': [-92.048912, 38.029631]}","{'ID': '117837', 'NAME': 'NO MARIES', 'CITY': 'VIENNA', 'STATE': 'MO', 'ZIP': '65582', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'MARIES', 'COUNTYFIPS': '29125', 'COUNTRY': 'USA', 'LATITUDE': 38.029631008000024, 'LONGITUDE': -92.04891197099994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, http://www.southeasternrtp.com/docs/general/2016/2016%20SERTP%202nd%20Quarter%20Meeting%20-%20Presentation.pdf', 'SOURCEDATE': '2014-10-03T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-05-02T00:00:00.000Z', 'LINES': 4, 'MAX_VOLT': 161, 'MIN_VOLT': 138, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",17836
5f610fff880fc321d8f74620,Feature,"{'type': 'Point', 'coordinates': [-103.729076, 44.355015]}","{'ID': '134837', 'NAME': 'TAP134837', 'CITY': 'HARRISON TOWN OF', 'STATE': 'SD', 'ZIP': '54915', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'LAWRENCE', 'COUNTYFIPS': '46081', 'COUNTRY': 'USA', 'LATITUDE': 44.35501464400005, 'LONGITUDE': -103.72907553899995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-08-21T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-21T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",2780
5f611015880fc321d8f7eb6d,Feature,"{'type': 'Point', 'coordinates': [-86.14459, 38.24542]}","{'ID': '140175', 'NAME': 'TAP140175', 'CITY': 'CORYDON', 'STATE': 'IN', 'ZIP': '47112', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'HARRISON', 'COUNTYFIPS': '18061', 'COUNTRY': 'USA', 'LATITUDE': 38.24541977200005, 'LONGITUDE': -86.14458991299995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-06-10T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",45112
5f61101c880fc321d8f826ba,Feature,"{'type': 'Point', 'coordinates': [-96.945339, 32.817186]}","{'ID': '303818', 'NAME': 'IRVING GRANT ST', 'CITY': 'IRVING', 'STATE': 'TX', 'ZIP': '75061', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'DALLAS', 'COUNTYFIPS': '48113', 'COUNTRY': 'USA', 'LATITUDE': 32.817185547000065, 'LONGITUDE': -96.94533948099996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2017-01-17T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-01-17T00:00:00.000Z', 'LINES': 4, 'MAX_VOLT': 138, 'MIN_VOLT': 69, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",60304
5f611004880fc321d8f773d2,Feature,"{'type': 'Point', 'coordinates': [-90.698522, 30.289686]}","{'ID': '114560', 'NAME': 'UNKNOWN114560', 'CITY': 'MAUREPAS', 'STATE': 'LA', 'ZIP': '70449', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'LIVINGSTON', 'COUNTYFIPS': '22063', 'COUNTRY': 'USA', 'LATITUDE': 30.28968558500003, 'LONGITUDE': -90.69852249399997, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-07-22T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-07-22T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",14476
5f61101d880fc321d8f83a7a,Feature,"{'type': 'Point', 'coordinates': [-117.959696, 33.869437]}","{'ID': '305071', 'NAME': 'BASTA', 'CITY': 'FULLERTON', 'STATE': 'CA', 'ZIP': '92833', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'ORANGE', 'COUNTYFIPS': '06059', 'COUNTRY': 'USA', 'LATITUDE': 33.86943701100006, 'LONGITUDE': -117.95969566999997, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'California Energy Commission http://www.energy.ca.gov/maps/', 'SOURCEDATE': '2015-06-23T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2018-03-14T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 12, 'MIN_VOLT': 66, 'MAX_INFER': 'N', 'MIN_INFER': 'Y'}",65358
5f61101d880fc321d8f840df,Feature,"{'type': 'Point', 'coordinates': [-98.830062, 27.435538]}","{'ID': '304817', 'NAME': 'UNKNOWN304817', 'CITY': 'BRUNI', 'STATE': 'TX', 'ZIP': '78344', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'WEBB', 'COUNTYFIPS': '48479', 'COUNTRY': 'USA', 'LATITUDE': 27.43553823900004, 'LONGITUDE': -98.83006200899996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2017-04-11T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-04-11T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 138, 'MIN_VOLT': 138, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",66994
5f611018880fc321d8f81bbd,Feature,"{'type': 'Point', 'coordinates': [-120.344349, 47.42976]}","{'ID': '209234', 'NAME': 'TAP209234', 'CITY': 'WENATCHEE', 'STATE': 'WA', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'CHELAN', 'COUNTYFIPS': '53007', 'COUNTRY': 'USA', 'LATITUDE': 47.429760427000076, 'LONGITUDE': -120.34434875599999, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY and FAA data', 'SOURCEDATE': '2018-09-10T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2018-09-10T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",57488
